pwsid,status,source_date,contribution_date,date_processed
NC0363030,held,2022-11-01,2022-11-01,2023-06-06
NC0363035,held,2022-11-01,2022-11-01,2023-06-06
NC0363040,held,2022-11-01,2022-11-01,2023-06-06
NC0363045,held,2022-11-01,2022-11-01,2023-06-06
NC0363102,held,2022-11-01,2022-11-01,2023-06-06
NC0363103,held,2022-11-01,2022-11-01,2023-06-06
NC0363108,held,2022-11-01,2022-11-01,2023-06-06
NC0363112,held,2022-11-01,2022-11-01,2023-06-06
NC0363114,held,2022-11-01,2022-11-01,2023-06-06
NC0363115,held,2022-11-01,2022-11-01,2023-06-06
NC0363124,held,2022-11-01,2022-11-01,2023-06-06
NC0363128,held,2022-11-01,2022-11-01,2023-06-06
NC0363129,held,2022-11-01,2022-11-01,2023-06-06
NC0363138,held,2022-11-01,2022-11-01,2023-06-06
NC0363151,held,2022-11-01,2022-11-01,2023-06-06
NC0363152,held,2022-11-01,2022-11-01,2023-06-06
NC0363153,held,2022-11-01,2022-11-01,2023-06-06
NC0363155,held,2022-11-01,2022-11-01,2023-06-06
NC0363408,held,2022-11-01,2022-11-01,2023-06-06
NC0363479,held,2022-11-01,2022-11-01,2023-06-06
NC0368015,held,2022-11-01,2022-11-01,2023-06-06
NC0368020,held,2022-11-01,2022-11-01,2023-06-06
NC0368105,held,2022-11-01,2022-11-01,2023-06-06
NC0368108,held,2022-11-01,2022-11-01,2023-06-06
NC0368122,held,2022-11-01,2022-11-01,2023-06-06
NC0368130,held,2022-11-01,2022-11-01,2023-06-06
NC0368135,held,2022-11-01,2022-11-01,2023-06-06
NC0368138,held,2022-11-01,2022-11-01,2023-06-06
NC0368145,held,2022-11-01,2022-11-01,2023-06-06
NC0368148,held,2022-11-01,2022-11-01,2023-06-06
NC0368152,held,2022-11-01,2022-11-01,2023-06-06
NC0368179,held,2022-11-01,2022-11-01,2023-06-06
NC0368182,held,2022-11-01,2022-11-01,2023-06-06
NC0368185,held,2022-11-01,2022-11-01,2023-06-06
NC0368193,held,2022-11-01,2022-11-01,2023-06-06
NC0377010,held,2022-11-01,2022-11-01,2023-06-06
NC0377015,held,2022-11-01,2022-11-01,2023-06-06
NC0377020,held,2022-11-01,2022-11-01,2023-06-06
NC0378010,held,2022-11-01,2022-11-01,2023-06-06
NC0378015,held,2022-11-01,2022-11-01,2023-06-06
NC0378020,held,2022-11-01,2022-11-01,2023-06-06
NC0378025,held,2022-11-01,2022-11-01,2023-06-06
NC0378030,held,2022-11-01,2022-11-01,2023-06-06
NC0378035,held,2022-11-01,2022-11-01,2023-06-06
NC0378040,held,2022-11-01,2022-11-01,2023-06-06
NC0378045,held,2022-11-01,2022-11-01,2023-06-06
NC0382010,held,2022-11-01,2022-11-01,2023-06-06
NC0382015,held,2022-11-01,2022-11-01,2023-06-06
NC0382020,held,2022-11-01,2022-11-01,2023-06-06
NC0382025,held,2022-11-01,2022-11-01,2023-06-06
NC0382030,held,2022-11-01,2022-11-01,2023-06-06
NC0382035,held,2022-11-01,2022-11-01,2023-06-06
NC0382040,held,2022-11-01,2022-11-01,2023-06-06
NC0382045,held,2022-11-01,2022-11-01,2023-06-06
NC0382050,held,2022-11-01,2022-11-01,2023-06-06
NC0382055,held,2022-11-01,2022-11-01,2023-06-06
NC0382065,held,2022-11-01,2022-11-01,2023-06-06
NC0382070,held,2022-11-01,2022-11-01,2023-06-06
NC0383010,held,2022-11-01,2022-11-01,2023-06-06
NC0383015,held,2022-11-01,2022-11-01,2023-06-06
NC0383020,held,2022-11-01,2022-11-01,2023-06-06
NC0383030,held,2022-11-01,2022-11-01,2023-06-06
NC0383035,held,2022-11-01,2022-11-01,2023-06-06
NC0392050,held,2022-11-01,2022-11-01,2023-06-06
NC0392055,held,2022-11-01,2022-11-01,2023-06-06
NC0392060,held,2022-11-01,2022-11-01,2023-06-06
NC0392077,held,2022-11-01,2022-11-01,2023-06-06
NC0392078,held,2022-11-01,2022-11-01,2023-06-06
NC0392080,held,2022-11-01,2022-11-01,2023-06-06
NC0392081,held,2022-11-01,2022-11-01,2023-06-06
NC0392082,held,2022-11-01,2022-11-01,2023-06-06
NC0392083,held,2022-11-01,2022-11-01,2023-06-06
NC0392084,held,2022-11-01,2022-11-01,2023-06-06
NC0392085,held,2022-11-01,2022-11-01,2023-06-06
NC0392086,held,2022-11-01,2022-11-01,2023-06-06
NC0392087,held,2022-11-01,2022-11-01,2023-06-06
NC0392090,held,2022-11-01,2022-11-01,2023-06-06
NC0392091,held,2022-11-01,2022-11-01,2023-06-06
NC0392092,held,2022-11-01,2022-11-01,2023-06-06
NC0392093,held,2022-11-01,2022-11-01,2023-06-06
NC0392094,held,2022-11-01,2022-11-01,2023-06-06
NC0392095,held,2022-11-01,2022-11-01,2023-06-06
NC0392096,held,2022-11-01,2022-11-01,2023-06-06
NC0392098,held,2022-11-01,2022-11-01,2023-06-06
NC0392099,held,2022-11-01,2022-11-01,2023-06-06
NC0392100,held,2022-11-01,2022-11-01,2023-06-06
NC0392101,held,2022-11-01,2022-11-01,2023-06-06
NC0392102,held,2022-11-01,2022-11-01,2023-06-06
NC0392107,held,2022-11-01,2022-11-01,2023-06-06
NC0392108,held,2022-11-01,2022-11-01,2023-06-06
NC0392110,held,2022-11-01,2022-11-01,2023-06-06
NC0392111,held,2022-11-01,2022-11-01,2023-06-06
NC0392113,held,2022-11-01,2022-11-01,2023-06-06
NC0392116,held,2022-11-01,2022-11-01,2023-06-06
NC0392117,held,2022-11-01,2022-11-01,2023-06-06
NC0392118,held,2022-11-01,2022-11-01,2023-06-06
NC0392119,held,2022-11-01,2022-11-01,2023-06-06
NC0392120,held,2022-11-01,2022-11-01,2023-06-06
NC0392121,held,2022-11-01,2022-11-01,2023-06-06
NC0392122,held,2022-11-01,2022-11-01,2023-06-06
NC0392126,held,2022-11-01,2022-11-01,2023-06-06
NC0392127,held,2022-11-01,2022-11-01,2023-06-06
NC0392128,held,2022-11-01,2022-11-01,2023-06-06
NC0392129,held,2022-11-01,2022-11-01,2023-06-06
NC0392131,held,2022-11-01,2022-11-01,2023-06-06
NC0392133,held,2022-11-01,2022-11-01,2023-06-06
NC0392135,held,2022-11-01,2022-11-01,2023-06-06
NC0392137,held,2022-11-01,2022-11-01,2023-06-06
NC0392141,held,2022-11-01,2022-11-01,2023-06-06
NC0392147,held,2022-11-01,2022-11-01,2023-06-06
NC0392149,held,2022-11-01,2022-11-01,2023-06-06
NC0392150,held,2022-11-01,2022-11-01,2023-06-06
NC0392151,held,2022-11-01,2022-11-01,2023-06-06
NC0392153,held,2022-11-01,2022-11-01,2023-06-06
NC0392154,held,2022-11-01,2022-11-01,2023-06-06
NC0392155,held,2022-11-01,2022-11-01,2023-06-06
NC0392158,held,2022-11-01,2022-11-01,2023-06-06
NC0392159,held,2022-11-01,2022-11-01,2023-06-06
NC0392160,held,2022-11-01,2022-11-01,2023-06-06
NC0392163,held,2022-11-01,2022-11-01,2023-06-06
NC0392166,held,2022-11-01,2022-11-01,2023-06-06
NC0392168,held,2022-11-01,2022-11-01,2023-06-06
NC0392172,held,2022-11-01,2022-11-01,2023-06-06
NC0392177,held,2022-11-01,2022-11-01,2023-06-06
NC0392178,held,2022-11-01,2022-11-01,2023-06-06
NC0392179,held,2022-11-01,2022-11-01,2023-06-06
NC0392180,held,2022-11-01,2022-11-01,2023-06-06
NC0392182,held,2022-11-01,2022-11-01,2023-06-06
NC0392184,held,2022-11-01,2022-11-01,2023-06-06
NC0392186,held,2022-11-01,2022-11-01,2023-06-06
NC0392188,held,2022-11-01,2022-11-01,2023-06-06
NC0392190,held,2022-11-01,2022-11-01,2023-06-06
NC0392195,held,2022-11-01,2022-11-01,2023-06-06
NC0392199,held,2022-11-01,2022-11-01,2023-06-06
NC0392202,held,2022-11-01,2022-11-01,2023-06-06
NC0392207,held,2022-11-01,2022-11-01,2023-06-06
NC0392211,held,2022-11-01,2022-11-01,2023-06-06
NC0392212,held,2022-11-01,2022-11-01,2023-06-06
NC0392213,held,2022-11-01,2022-11-01,2023-06-06
NC0392214,held,2022-11-01,2022-11-01,2023-06-06
NC0392217,held,2022-11-01,2022-11-01,2023-06-06
NC0392218,held,2022-11-01,2022-11-01,2023-06-06
NC0392219,held,2022-11-01,2022-11-01,2023-06-06
NC0392222,held,2022-11-01,2022-11-01,2023-06-06
NC0392223,held,2022-11-01,2022-11-01,2023-06-06
NC0392225,held,2022-11-01,2022-11-01,2023-06-06
NC0392228,held,2022-11-01,2022-11-01,2023-06-06
NC0392229,held,2022-11-01,2022-11-01,2023-06-06
NC0392230,held,2022-11-01,2022-11-01,2023-06-06
NC0392236,held,2022-11-01,2022-11-01,2023-06-06
NC0392247,held,2022-11-01,2022-11-01,2023-06-06
NC0392248,held,2022-11-01,2022-11-01,2023-06-06
NC0392249,held,2022-11-01,2022-11-01,2023-06-06
NC0392250,held,2022-11-01,2022-11-01,2023-06-06
NC0392251,held,2022-11-01,2022-11-01,2023-06-06
NC0392253,held,2022-11-01,2022-11-01,2023-06-06
NC0392257,held,2022-11-01,2022-11-01,2023-06-06
NC0392261,held,2022-11-01,2022-11-01,2023-06-06
NC0392263,held,2022-11-01,2022-11-01,2023-06-06
NC0392264,held,2022-11-01,2022-11-01,2023-06-06
NC0392274,held,2022-11-01,2022-11-01,2023-06-06
NC0392278,held,2022-11-01,2022-11-01,2023-06-06
NC0392280,held,2022-11-01,2022-11-01,2023-06-06
NC0392293,held,2022-11-01,2022-11-01,2023-06-06
NC0392294,held,2022-11-01,2022-11-01,2023-06-06
NC0392297,held,2022-11-01,2022-11-01,2023-06-06
NC0392298,held,2022-11-01,2022-11-01,2023-06-06
NC0392301,held,2022-11-01,2022-11-01,2023-06-06
NC0392303,held,2022-11-01,2022-11-01,2023-06-06
NC0392308,held,2022-11-01,2022-11-01,2023-06-06
NC0392313,held,2022-11-01,2022-11-01,2023-06-06
NC0392314,held,2022-11-01,2022-11-01,2023-06-06
NC0392315,held,2022-11-01,2022-11-01,2023-06-06
NC0392318,held,2022-11-01,2022-11-01,2023-06-06
NC0392320,held,2022-11-01,2022-11-01,2023-06-06
NC0392321,held,2022-11-01,2022-11-01,2023-06-06
NC0392322,held,2022-11-01,2022-11-01,2023-06-06
NC0392323,held,2022-11-01,2022-11-01,2023-06-06
NC0392324,held,2022-11-01,2022-11-01,2023-06-06
NC0392325,held,2022-11-01,2022-11-01,2023-06-06
NC0392330,held,2022-11-01,2022-11-01,2023-06-06
NC0392331,held,2022-11-01,2022-11-01,2023-06-06
NC0392332,held,2022-11-01,2022-11-01,2023-06-06
NC0392333,held,2022-11-01,2022-11-01,2023-06-06
NC0392334,held,2022-11-01,2022-11-01,2023-06-06
NC0392335,held,2022-11-01,2022-11-01,2023-06-06
NC0392336,held,2022-11-01,2022-11-01,2023-06-06
NC0392337,held,2022-11-01,2022-11-01,2023-06-06
NC0392338,held,2022-11-01,2022-11-01,2023-06-06
NC0392340,held,2022-11-01,2022-11-01,2023-06-06
NC0392341,held,2022-11-01,2022-11-01,2023-06-06
NC0392346,held,2022-11-01,2022-11-01,2023-06-06
NC0392347,held,2022-11-01,2022-11-01,2023-06-06
NC0392348,held,2022-11-01,2022-11-01,2023-06-06
NC0392350,held,2022-11-01,2022-11-01,2023-06-06
NC0392351,held,2022-11-01,2022-11-01,2023-06-06
NC0392352,held,2022-11-01,2022-11-01,2023-06-06
NC0392355,held,2022-11-01,2022-11-01,2023-06-06
NC0392356,held,2022-11-01,2022-11-01,2023-06-06
NC0392357,held,2022-11-01,2022-11-01,2023-06-06
NC0392358,held,2022-11-01,2022-11-01,2023-06-06
NC0392361,held,2022-11-01,2022-11-01,2023-06-06
NC0392362,held,2022-11-01,2022-11-01,2023-06-06
NC0392363,held,2022-11-01,2022-11-01,2023-06-06
NC0392364,held,2022-11-01,2022-11-01,2023-06-06
NC0392365,held,2022-11-01,2022-11-01,2023-06-06
NC0392366,held,2022-11-01,2022-11-01,2023-06-06
NC0392371,held,2022-11-01,2022-11-01,2023-06-06
NC0392373,held,2022-11-01,2022-11-01,2023-06-06
NC0392374,held,2022-11-01,2022-11-01,2023-06-06
NC0392375,held,2022-11-01,2022-11-01,2023-06-06
NC0392376,held,2022-11-01,2022-11-01,2023-06-06
NC0392378,held,2022-11-01,2022-11-01,2023-06-06
NC0392379,held,2022-11-01,2022-11-01,2023-06-06
NC0392380,held,2022-11-01,2022-11-01,2023-06-06
NC0392381,held,2022-11-01,2022-11-01,2023-06-06
NC0392383,held,2022-11-01,2022-11-01,2023-06-06
NC0392385,held,2022-11-01,2022-11-01,2023-06-06
NC0392386,held,2022-11-01,2022-11-01,2023-06-06
NC0392387,held,2022-11-01,2022-11-01,2023-06-06
NC0392388,held,2022-11-01,2022-11-01,2023-06-06
NC0392389,held,2022-11-01,2022-11-01,2023-06-06
NC0392394,held,2022-11-01,2022-11-01,2023-06-06
NC0392397,held,2022-11-01,2022-11-01,2023-06-06
NC0392398,held,2022-11-01,2022-11-01,2023-06-06
NC0392399,held,2022-11-01,2022-11-01,2023-06-06
NC0392400,held,2022-11-01,2022-11-01,2023-06-06
NC0407010,held,2022-11-01,2022-11-01,2023-06-06
NC0407015,held,2022-11-01,2022-11-01,2023-06-06
NC0407020,held,2022-11-01,2022-11-01,2023-06-06
NC0407025,held,2022-11-01,2022-11-01,2023-06-06
NC0407030,held,2022-11-01,2022-11-01,2023-06-06
NC0407040,held,2022-11-01,2022-11-01,2023-06-06
NC0408010,held,2022-11-01,2022-11-01,2023-06-06
NC0408015,held,2022-11-01,2022-11-01,2023-06-06
NC0408040,held,2022-11-01,2022-11-01,2023-06-06
NC0408085,held,2022-11-01,2022-11-01,2023-06-06
NC0410010,held,2022-11-01,2022-11-01,2023-06-06
NC0410020,held,2022-11-01,2022-11-01,2023-06-06
NC0410025,held,2022-11-01,2022-11-01,2023-06-06
NC0410035,held,2022-11-01,2022-11-01,2023-06-06
NC0410060,held,2022-11-01,2022-11-01,2023-06-06
NC0410070,held,2022-11-01,2022-11-01,2023-06-06
NC0410130,held,2022-11-01,2022-11-01,2023-06-06
NC0410140,held,2022-11-01,2022-11-01,2023-06-06
NC0415010,held,2022-11-01,2022-11-01,2023-06-06
NC0415015,held,2022-11-01,2022-11-01,2023-06-06
NC0416010,held,2022-11-01,2022-11-01,2023-06-06
NC0416015,held,2022-11-01,2022-11-01,2023-06-06
NC0416020,held,2022-11-01,2022-11-01,2023-06-06
NC0416025,held,2022-11-01,2022-11-01,2023-06-06
NC0416028,held,2022-11-01,2022-11-01,2023-06-06
NC0416031,held,2022-11-01,2022-11-01,2023-06-06
NC0416035,held,2022-11-01,2022-11-01,2023-06-06
NC0416040,held,2022-11-01,2022-11-01,2023-06-06
NC0416101,held,2022-11-01,2022-11-01,2023-06-06
NC0416117,held,2022-11-01,2022-11-01,2023-06-06
NC0416130,held,2022-11-01,2022-11-01,2023-06-06
NC0416160,held,2022-11-01,2022-11-01,2023-06-06
NC0416163,held,2022-11-01,2022-11-01,2023-06-06
NC0416165,held,2022-11-01,2022-11-01,2023-06-06
NC0416166,held,2022-11-01,2022-11-01,2023-06-06
NC0416174,held,2022-11-01,2022-11-01,2023-06-06
NC0416182,held,2022-11-01,2022-11-01,2023-06-06
NC0416187,held,2022-11-01,2022-11-01,2023-06-06
NC0416192,held,2022-11-01,2022-11-01,2023-06-06
NC0416197,held,2022-11-01,2022-11-01,2023-06-06
NC0416198,held,2022-11-01,2022-11-01,2023-06-06
NC0416205,held,2022-11-01,2022-11-01,2023-06-06
NC0416221,held,2022-11-01,2022-11-01,2023-06-06
NC0421010,held,2022-11-01,2022-11-01,2023-06-06
NC0421015,held,2022-11-01,2022-11-01,2023-06-06
NC0424010,held,2022-11-01,2022-11-01,2023-06-06
NC0424015,held,2022-11-01,2022-11-01,2023-06-06
NC0424020,held,2022-11-01,2022-11-01,2023-06-06
NC0424030,held,2022-11-01,2022-11-01,2023-06-06
NC0424040,held,2022-11-01,2022-11-01,2023-06-06
NC0424045,held,2022-11-01,2022-11-01,2023-06-06
NC0424050,held,2022-11-01,2022-11-01,2023-06-06
NC0424055,held,2022-11-01,2022-11-01,2023-06-06
NC0424060,held,2022-11-01,2022-11-01,2023-06-06
NC0424075,held,2022-11-01,2022-11-01,2023-06-06
NC0425015,held,2022-11-01,2022-11-01,2023-06-06
NC0425020,held,2022-11-01,2022-11-01,2023-06-06
NC0425025,held,2022-11-01,2022-11-01,2023-06-06
NC0425035,held,2022-11-01,2022-11-01,2023-06-06
NC0425040,held,2022-11-01,2022-11-01,2023-06-06
NC0425045,held,2022-11-01,2022-11-01,2023-06-06
NC0425113,held,2022-11-01,2022-11-01,2023-06-06
NC0425126,held,2022-11-01,2022-11-01,2023-06-06
NC0425127,held,2022-11-01,2022-11-01,2023-06-06
NC0425132,held,2022-11-01,2022-11-01,2023-06-06
NC0425141,held,2022-11-01,2022-11-01,2023-06-06
NC0427101,held,2022-11-01,2022-11-01,2023-06-06
NC0427103,held,2022-11-01,2022-11-01,2023-06-06
NC0427105,held,2022-11-01,2022-11-01,2023-06-06
NC0427112,held,2022-11-01,2022-11-01,2023-06-06
NC0428010,held,2022-11-01,2022-11-01,2023-06-06
NC0428015,held,2022-11-01,2022-11-01,2023-06-06
NC0428020,held,2022-11-01,2022-11-01,2023-06-06
NC0428025,held,2022-11-01,2022-11-01,2023-06-06
NC0428035,held,2022-11-01,2022-11-01,2023-06-06
NC0431010,held,2022-11-01,2022-11-01,2023-06-06
NC0431015,held,2022-11-01,2022-11-01,2023-06-06
NC0431020,held,2022-11-01,2022-11-01,2023-06-06
NC0431025,held,2022-11-01,2022-11-01,2023-06-06
NC0431030,held,2022-11-01,2022-11-01,2023-06-06
NC0431035,held,2022-11-01,2022-11-01,2023-06-06
NC0431040,held,2022-11-01,2022-11-01,2023-06-06
NC0431044,held,2022-11-01,2022-11-01,2023-06-06
NC0431045,held,2022-11-01,2022-11-01,2023-06-06
NC0431050,held,2022-11-01,2022-11-01,2023-06-06
NC0431060,held,2022-11-01,2022-11-01,2023-06-06
NC0431103,held,2022-11-01,2022-11-01,2023-06-06
NC0433010,held,2022-11-01,2022-11-01,2023-06-06
NC0433015,held,2022-11-01,2022-11-01,2023-06-06
NC0433020,held,2022-11-01,2022-11-01,2023-06-06
NC0433030,held,2022-11-01,2022-11-01,2023-06-06
NC0433040,held,2022-11-01,2022-11-01,2023-06-06
NC0433045,held,2022-11-01,2022-11-01,2023-06-06
NC0433120,held,2022-11-01,2022-11-01,2023-06-06
NC0437020,held,2022-11-01,2022-11-01,2023-06-06
NC0440010,held,2022-11-01,2022-11-01,2023-06-06
NC0440015,held,2022-11-01,2022-11-01,2023-06-06
NC0440020,held,2022-11-01,2022-11-01,2023-06-06
NC0440030,held,2022-11-01,2022-11-01,2023-06-06
NC0440035,held,2022-11-01,2022-11-01,2023-06-06
NC0440105,held,2022-11-01,2022-11-01,2023-06-06
NC0440106,held,2022-11-01,2022-11-01,2023-06-06
NC0442010,held,2022-11-01,2022-11-01,2023-06-06
NC0442015,held,2022-11-01,2022-11-01,2023-06-06
NC0442020,held,2022-11-01,2022-11-01,2023-06-06
NC0442025,held,2022-11-01,2022-11-01,2023-06-06
NC0442028,held,2022-11-01,2022-11-01,2023-06-06
NC0442030,held,2022-11-01,2022-11-01,2023-06-06
NC0442035,held,2022-11-01,2022-11-01,2023-06-06
NC0446010,held,2022-11-01,2022-11-01,2023-06-06
NC0446015,held,2022-11-01,2022-11-01,2023-06-06
NC0446020,held,2022-11-01,2022-11-01,2023-06-06
NC0446025,held,2022-11-01,2022-11-01,2023-06-06
NC0446030,held,2022-11-01,2022-11-01,2023-06-06
NC0446040,held,2022-11-01,2022-11-01,2023-06-06
NC0446045,held,2022-11-01,2022-11-01,2023-06-06
NC0446106,held,2022-11-01,2022-11-01,2023-06-06
NC0448010,held,2022-11-01,2022-11-01,2023-06-06
NC0448020,held,2022-11-01,2022-11-01,2023-06-06
NC0452010,held,2022-11-01,2022-11-01,2023-06-06
NC0452015,held,2022-11-01,2022-11-01,2023-06-06
NC0452020,held,2022-11-01,2022-11-01,2023-06-06
NC0454010,held,2022-11-01,2022-11-01,2023-06-06
NC0454015,held,2022-11-01,2022-11-01,2023-06-06
NC0454020,held,2022-11-01,2022-11-01,2023-06-06
NC0454025,held,2022-11-01,2022-11-01,2023-06-06
NC0454030,held,2022-11-01,2022-11-01,2023-06-06
NC0454109,held,2022-11-01,2022-11-01,2023-06-06
NC0459010,held,2022-11-01,2022-11-01,2023-06-06
NC0459015,held,2022-11-01,2022-11-01,2023-06-06
NC0459025,held,2022-11-01,2022-11-01,2023-06-06
NC0459030,held,2022-11-01,2022-11-01,2023-06-06
NC0459113,held,2022-11-01,2022-11-01,2023-06-06
NC0459114,held,2022-11-01,2022-11-01,2023-06-06
NC0464020,held,2022-11-01,2022-11-01,2023-06-06
NC0464025,held,2022-11-01,2022-11-01,2023-06-06
NC0464035,held,2022-11-01,2022-11-01,2023-06-06
NC0464040,held,2022-11-01,2022-11-01,2023-06-06
NC0464050,held,2022-11-01,2022-11-01,2023-06-06
NC0464101,held,2022-11-01,2022-11-01,2023-06-06
NC0464115,held,2022-11-01,2022-11-01,2023-06-06
NC0464118,held,2022-11-01,2022-11-01,2023-06-06
NC0464131,held,2022-11-01,2022-11-01,2023-06-06
NC0464132,held,2022-11-01,2022-11-01,2023-06-06
NC0464133,held,2022-11-01,2022-11-01,2023-06-06
NC0464317,held,2022-11-01,2022-11-01,2023-06-06
NC0465015,held,2022-11-01,2022-11-01,2023-06-06
NC0465020,held,2022-11-01,2022-11-01,2023-06-06
NC0465025,held,2022-11-01,2022-11-01,2023-06-06
NC0465112,held,2022-11-01,2022-11-01,2023-06-06
NC0465119,held,2022-11-01,2022-11-01,2023-06-06
NC0465121,held,2022-11-01,2022-11-01,2023-06-06
NC0465137,held,2022-11-01,2022-11-01,2023-06-06
NC0465138,held,2022-11-01,2022-11-01,2023-06-06
NC0465164,held,2022-11-01,2022-11-01,2023-06-06
NC0465165,held,2022-11-01,2022-11-01,2023-06-06
NC0465179,held,2022-11-01,2022-11-01,2023-06-06
NC0465195,held,2022-11-01,2022-11-01,2023-06-06
NC0465199,held,2022-11-01,2022-11-01,2023-06-06
NC0465206,held,2022-11-01,2022-11-01,2023-06-06
NC0465211,held,2022-11-01,2022-11-01,2023-06-06
NC0465217,held,2022-11-01,2022-11-01,2023-06-06
NC0466010,held,2022-11-01,2022-11-01,2023-06-06
NC0466015,held,2022-11-01,2022-11-01,2023-06-06
NC0466020,held,2022-11-01,2022-11-01,2023-06-06
NC0466025,held,2022-11-01,2022-11-01,2023-06-06
NC0466035,held,2022-11-01,2022-11-01,2023-06-06
NC0466040,held,2022-11-01,2022-11-01,2023-06-06
NC0466045,held,2022-11-01,2022-11-01,2023-06-06
NC0466108,held,2022-11-01,2022-11-01,2023-06-06
NC0466109,held,2022-11-01,2022-11-01,2023-06-06
NC0466110,held,2022-11-01,2022-11-01,2023-06-06
NC0466113,held,2022-11-01,2022-11-01,2023-06-06
NC0467030,held,2022-11-01,2022-11-01,2023-06-06
NC0467041,held,2022-11-01,2022-11-01,2023-06-06
NC0467042,held,2022-11-01,2022-11-01,2023-06-06
NC0467043,held,2022-11-01,2022-11-01,2023-06-06
NC0467046,held,2022-11-01,2022-11-01,2023-06-06
NC0467102,held,2022-11-01,2022-11-01,2023-06-06
NC0467103,held,2022-11-01,2022-11-01,2023-06-06
NC0467136,held,2022-11-01,2022-11-01,2023-06-06
NC0467164,held,2022-11-01,2022-11-01,2023-06-06
NC0467222,held,2022-11-01,2022-11-01,2023-06-06
NC0467224,held,2022-11-01,2022-11-01,2023-06-06
NC0469020,held,2022-11-01,2022-11-01,2023-06-06
NC0469025,held,2022-11-01,2022-11-01,2023-06-06
NC0470010,held,2022-11-01,2022-11-01,2023-06-06
NC0470015,held,2022-11-01,2022-11-01,2023-06-06
NC0471010,held,2022-11-01,2022-11-01,2023-06-06
NC0471015,held,2022-11-01,2022-11-01,2023-06-06
NC0471020,held,2022-11-01,2022-11-01,2023-06-06
NC0471025,held,2022-11-01,2022-11-01,2023-06-06
NC0471111,held,2022-11-01,2022-11-01,2023-06-06
NC0471114,held,2022-11-01,2022-11-01,2023-06-06
NC0472010,held,2022-11-01,2022-11-01,2023-06-06
NC0472025,held,2022-11-01,2022-11-01,2023-06-06
NC0474020,held,2022-11-01,2022-11-01,2023-06-06
NC0474025,held,2022-11-01,2022-11-01,2023-06-06
NC0474030,held,2022-11-01,2022-11-01,2023-06-06
NC0474035,held,2022-11-01,2022-11-01,2023-06-06
NC0474040,held,2022-11-01,2022-11-01,2023-06-06
NC0474045,held,2022-11-01,2022-11-01,2023-06-06
NC0474050,held,2022-11-01,2022-11-01,2023-06-06
NC0474055,held,2022-11-01,2022-11-01,2023-06-06
NC0474060,held,2022-11-01,2022-11-01,2023-06-06
NC0474110,held,2022-11-01,2022-11-01,2023-06-06
NC0474140,held,2022-11-01,2022-11-01,2023-06-06
NC0474142,held,2022-11-01,2022-11-01,2023-06-06
NC0489010,held,2022-11-01,2022-11-01,2023-06-06
NC0489015,held,2022-11-01,2022-11-01,2023-06-06
NC0494010,held,2022-11-01,2022-11-01,2023-06-06
NC0494015,held,2022-11-01,2022-11-01,2023-06-06
NC0494020,held,2022-11-01,2022-11-01,2023-06-06
NC0494025,held,2022-11-01,2022-11-01,2023-06-06
NC0496015,held,2022-11-01,2022-11-01,2023-06-06
NC0496025,held,2022-11-01,2022-11-01,2023-06-06
NC0496030,held,2022-11-01,2022-11-01,2023-06-06
NC0496045,held,2022-11-01,2022-11-01,2023-06-06
NC0496055,held,2022-11-01,2022-11-01,2023-06-06
NC0496060,held,2022-11-01,2022-11-01,2023-06-06
NC0496155,held,2022-11-01,2022-11-01,2023-06-06
NC0498020,held,2022-11-01,2022-11-01,2023-06-06
NC0498025,held,2022-11-01,2022-11-01,2023-06-06
NC0498030,held,2022-11-01,2022-11-01,2023-06-06
NC0498035,held,2022-11-01,2022-11-01,2023-06-06
NC0498040,held,2022-11-01,2022-11-01,2023-06-06
NC0498045,held,2022-11-01,2022-11-01,2023-06-06
NC1006005,held,2022-11-01,2022-11-01,2023-06-06
NC1011013,held,2022-11-01,2022-11-01,2023-06-06
NC1011035,held,2022-11-01,2022-11-01,2023-06-06
NC1012017,held,2022-11-01,2022-11-01,2023-06-06
NC1014001,held,2022-11-01,2022-11-01,2023-06-06
NC1044004,held,2022-11-01,2022-11-01,2023-06-06
NC1045001,held,2022-11-01,2022-11-01,2023-06-06
NC1045008,held,2022-11-01,2022-11-01,2023-06-06
NC1045015,held,2022-11-01,2022-11-01,2023-06-06
NC1045025,held,2022-11-01,2022-11-01,2023-06-06
NC1045034,held,2022-11-01,2022-11-01,2023-06-06
NC1050030,held,2022-11-01,2022-11-01,2023-06-06
NC1050034,held,2022-11-01,2022-11-01,2023-06-06
NC1050035,held,2022-11-01,2022-11-01,2023-06-06
NC1050042,held,2022-11-01,2022-11-01,2023-06-06
NC1050043,held,2022-11-01,2022-11-01,2023-06-06
NC1050045,held,2022-11-01,2022-11-01,2023-06-06
NC1050057,held,2022-11-01,2022-11-01,2023-06-06
NC1056001,held,2022-11-01,2022-11-01,2023-06-06
NC1056031,held,2022-11-01,2022-11-01,2023-06-06
NC1056032,held,2022-11-01,2022-11-01,2023-06-06
NC1057005,held,2022-11-01,2022-11-01,2023-06-06
NC1057008,held,2022-11-01,2022-11-01,2023-06-06
NC1057013,held,2022-11-01,2022-11-01,2023-06-06
NC1061009,held,2022-11-01,2022-11-01,2023-06-06
NC1075006,held,2022-11-01,2022-11-01,2023-06-06
NC1075010,held,2022-11-01,2022-11-01,2023-06-06
NC1081016,held,2022-11-01,2022-11-01,2023-06-06
